<bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee96cb0> <bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee97a00>
Turn Number: 1
White moves: e2e3
Evaluation:  0.10
Black moves: h7h6
Evaluation:  0.11
Turn Number: 2
White moves: d1g4
Evaluation:  0.26
Black moves: f7f6
Evaluation:  0.27
Turn Number: 3
White moves: g4g6
Evaluation:  0.40
White has won by checkmate
r n b q k b n r
p p p p p . p .
. . . . . p Q p
. . . . . . . .
. . . . . . . .
. . . . P . . .
P P P P . P P P
R N B . K B N R
         2902868 function calls (2895171 primitive calls) in 3.325 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     29/1    0.000    0.000    3.341    3.341 {built-in method builtins.exec}
        1    0.000    0.000    3.341    3.341 <string>:1(<module>)
        1    0.000    0.000    3.341    3.341 chess_profile.py:4(my_func)
        1    0.000    0.000    3.341    3.341 main.py:8(main)
        1    0.000    0.000    1.540    1.540 pyplot.py:482(show)
        1    0.000    0.000    1.540    1.540 backend_bases.py:3421(show)
        1    0.000    0.000    1.540    1.540 _backend_tk.py:513(start_main_loop)
        1    0.000    0.000    1.540    1.540 __init__.py:1456(mainloop)
        1    1.388    1.388    1.540    1.540 {method 'mainloop' of '_tkinter.tkapp' objects}
        5    0.000    0.000    1.026    0.205 dfs_bot.py:14(move)
 3296/134    0.012    0.000    1.023    0.008 dfs_bot.py:30(dfs)
     3168    0.111    0.000    0.952    0.000 helper.py:5(evaluate_board)
   188394    0.082    0.000    0.625    0.000 __init__.py:3582(generate_legal_moves)
        1    0.000    0.000    0.565    0.565 display.py:33(start)
        1    0.449    0.449    0.449    0.449 {built-in method pygame.base.init}
   188933    0.163    0.000    0.409    0.000 __init__.py:1706(generate_pseudo_legal_moves)
        1    0.000    0.000    0.191    0.191 pyplot.py:3570(plot)
        1    0.000    0.000    0.191    0.191 pyplot.py:2526(gca)
        1    0.000    0.000    0.173    0.173 pyplot.py:987(gcf)
        1    0.000    0.000    0.173    0.173 pyplot.py:777(figure)
        1    0.000    0.000    0.173    0.173 pyplot.py:462(new_figure_manager)
        1    0.000    0.000    0.161    0.161 backend_bases.py:3395(new_figure_manager)
        1    0.000    0.000    0.160    0.160 backend_bases.py:3404(new_figure_manager_given_figure)
        1    0.000    0.000    0.160    0.160 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.160    0.160 _backend_tk.py:479(create_with_canvas)
    38/24    0.000    0.000    0.152    0.006 __init__.py:1916(__call__)
        1    0.000    0.000    0.133    0.133 __init__.py:2279(__init__)
        1    0.133    0.133    0.133    0.133 {built-in method _tkinter.create}
        3    0.000    0.000    0.131    0.044 __init__.py:837(callit)
   203136    0.071    0.000    0.130    0.000 __init__.py:725(piece_at)
        1    0.000    0.000    0.120    0.120 _backend_tk.py:272(idle_draw)
        1    0.000    0.000    0.120    0.120 backend_tkagg.py:9(draw)
        1    0.000    0.000    0.117    0.117 backend_agg.py:381(draw)
   450423    0.099    0.000    0.115    0.000 __init__.py:314(scan_reversed)
        1    0.111    0.111    0.112    0.112 {built-in method pygame.display.set_mode}
   182342    0.065    0.000    0.109    0.000 __init__.py:3544(_is_safe)
    50625    0.014    0.000    0.095    0.000 __init__.py:895(is_pinned)
    50625    0.048    0.000    0.081    0.000 __init__.py:845(pin_mask)
  233/232    0.073    0.000    0.077    0.000 {method 'call' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.073    0.073 artist.py:93(draw_wrapper)
    118/1    0.001    0.000    0.073    0.073 artist.py:54(draw_wrapper)
        1    0.000    0.000    0.073    0.073 figure.py:3134(draw)
      2/1    0.000    0.000    0.072    0.072 image.py:114(_draw_list_compositing_images)
        1    0.000    0.000    0.072    0.072 _base.py:3005(draw)
        2    0.000    0.000    0.069    0.034 axis.py:1379(draw)
     6439    0.028    0.000    0.054    0.000 __init__.py:3618(generate_castling_moves)
  834/770    0.000    0.000    0.046    0.000 {built-in method builtins.next}
   213039    0.045    0.000    0.045    0.000 __init__.py:735(piece_type_at)
  401/385    0.000    0.000    0.045    0.000 contextlib.py:130(__enter__)
       13    0.000    0.000    0.044    0.003 __init__.py:1668(configure)
       13    0.000    0.000    0.044    0.003 __init__.py:1655(_configure)
        6    0.000    0.000    0.044    0.007 axis.py:1270(_update_ticks)
   185643    0.044    0.000    0.044    0.000 <string>:2(__init__)
        2    0.000    0.000    0.043    0.022 backend_bases.py:2932(_wait_cursor_for_draw_cm)
        2    0.000    0.000    0.043    0.022 _backend_tk.py:435(set_cursor)
     3301    0.017    0.000    0.040    0.000 __init__.py:2200(push)
        6    0.000    0.000    0.035    0.006 axis.py:1606(get_major_ticks)
    51953    0.034    0.000    0.034    0.000 __init__.py:775(attacks_mask)
    50775    0.018    0.000    0.032    0.000 __init__.py:764(king)
       22    0.000    0.000    0.028    0.001 axis.py:1555(_get_tick)
    95165    0.020    0.000    0.025    0.000 __init__.py:311(msb)
    13811    0.005    0.000    0.024    0.000 __init__.py:823(attackers_mask)
   394357    0.021    0.000    0.021    0.000 {method 'bit_length' of 'int' objects}
   175287    0.021    0.000    0.021    0.000 __init__.py:3184(is_en_passant)
       22    0.001    0.000    0.021    0.001 axis.py:65(__init__)
        6    0.000    0.000    0.019    0.003 display.py:47(update)
    13811    0.019    0.000    0.019    0.000 __init__.py:805(_attackers_mask)
        1    0.000    0.000    0.018    0.018 _backend_tk.py:458(__init__)
        1    0.000    0.000    0.018    0.018 backend_bases.py:2641(__init__)
        1    0.000    0.000    0.018    0.018 _backend_tk.py:601(__init__)
        1    0.000    0.000    0.017    0.017 figure.py:1647(gca)
        1    0.000    0.000    0.017    0.017 figure.py:658(add_subplot)
        1    0.000    0.000    0.017    0.017 _base.py:569(__init__)
       17    0.000    0.000    0.016    0.001 _backend_tk.py:296(motion_notify_event)
        6    0.000    0.000    0.016    0.003 board.py:63(update_pieces)
       12    0.000    0.000    0.016    0.001 axis.py:412(__init__)
        7    0.000    0.000    0.016    0.002 _backend_tk.py:806(_Button)
        1    0.000    0.000    0.015    0.015 _base.py:1381(clear)
        1    0.000    0.000    0.015    0.015 _base.py:1254(__clear)
    40/12    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
    40/12    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     7055    0.002    0.000    0.014    0.000 __init__.py:826(is_attacked_by)
    32/12    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:664(_load_unlocked)
    51/12    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    27/12    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:877(exec_module)
       13    0.000    0.000    0.013    0.001 __init__.py:2589(__init__)
      159    0.000    0.000    0.013    0.000 markers.py:225(__init__)
       10    0.000    0.000    0.013    0.001 axis.py:469(__init__)
       16    0.000    0.000    0.013    0.001 axis.py:287(draw)
        2    0.000    0.000    0.013    0.006 pyplot.py:439(_warn_if_gui_out_of_main_thread)
        5    0.000    0.000    0.013    0.003 pyplot.py:270(_get_backend_mod)
      576    0.013    0.000    0.013    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
      6/1    0.000    0.000    0.013    0.013 pyplot.py:284(switch_backend)
       16    0.000    0.000    0.012    0.001 axis.py:1576(_copy_tick_props)
    40/17    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      159    0.001    0.000    0.012    0.000 markers.py:306(_set_marker)
    14/10    0.000    0.000    0.012    0.001 {built-in method builtins.__import__}
        5    0.000    0.000    0.012    0.002 __init__.py:108(import_module)
        5    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap>:1038(_gcd_import)
       48    0.000    0.000    0.011    0.000 lines.py:1336(update_from)
        1    0.000    0.000    0.011    0.011 _backend_tk.py:576(delayed_destroy)
        1    0.000    0.000    0.011    0.011 __init__.py:2337(destroy)
        5    0.000    0.000    0.010    0.002 __init__.py:2660(__init__)
       48    0.002    0.000    0.010    0.000 text.py:358(_get_layout)
       35    0.000    0.000    0.010    0.000 text.py:915(get_window_extent)
        4    0.000    0.000    0.010    0.003 axis.py:1311(_get_ticklabel_bboxes)
        4    0.000    0.000    0.010    0.003 axis.py:1315(<listcomp>)
    25544    0.010    0.000    0.010    0.000 __init__.py:476(between)
  2896/48    0.005    0.000    0.010    0.000 copy.py:128(deepcopy)
       20    0.000    0.000    0.010    0.000 backend_bases.py:1365(__init__)
   192/48    0.001    0.000    0.010    0.000 copy.py:227(_deepcopy_dict)
     6616    0.008    0.000    0.010    0.000 __init__.py:3525(_slider_blockers)
      341    0.002    0.000    0.010    0.000 artist.py:1176(_update_props)
       67    0.001    0.000    0.010    0.000 lines.py:287(__init__)
     7055    0.007    0.000    0.010    0.000 __init__.py:3221(is_castling)
     13/2    0.000    0.000    0.009    0.005 __init__.py:2606(destroy)
       17    0.000    0.000    0.009    0.001 backend_bases.py:1461(__init__)
       20    0.000    0.000    0.009    0.000 backend_bases.py:1805(inaxes)
  809/807    0.002    0.000    0.009    0.000 cbook.py:285(process)
        1    0.000    0.000    0.009    0.009 backend_tkagg.py:1(<module>)
       20    0.000    0.000    0.008    0.000 backend_bases.py:1820(<listcomp>)
       20    0.000    0.000    0.008    0.000 patches.py:155(contains_point)
       39    0.000    0.000    0.008    0.000 text.py:734(draw)
        6    0.000    0.000    0.008    0.001 board.py:43(display_board)
      290    0.000    0.000    0.008    0.000 artist.py:1212(_internal_update)
        1    0.000    0.000    0.008    0.008 _backend_tk.py:1(<module>)
      221    0.000    0.000    0.008    0.000 artist.py:147(<lambda>)
        6    0.000    0.000    0.008    0.001 board.py:105(draw_pieces)
      221    0.000    0.000    0.008    0.000 artist.py:1223(set)
     6602    0.006    0.000    0.007    0.000 __init__.py:901(_remove_piece_at)
        6    0.000    0.000    0.007    0.001 board.py:49(draw_tiles)
       35    0.000    0.000    0.007    0.000 font_manager.py:1233(findfont)
        2    0.000    0.000    0.007    0.004 axis.py:882(clear)
     3296    0.003    0.000    0.007    0.000 __init__.py:2321(pop)
        2    0.000    0.000    0.007    0.003 axis.py:794(_set_scale)
        2    0.000    0.000    0.006    0.003 scale.py:103(set_default_locators_and_formatters)
       22    0.000    0.000    0.006    0.000 backend_bases.py:1269(_process)
       51    0.000    0.000    0.006    0.000 text.py:104(__init__)
        2    0.000    0.000    0.006    0.003 ticker.py:425(__init__)
        2    0.000    0.000    0.006    0.003 ticker.py:537(set_useMathText)
        2    0.000    0.000    0.006    0.003 axis.py:2143(_get_tick_boxes_siblings)
        1    0.001    0.001    0.006    0.006 font_manager.py:1393(_findfont_cached)
      192    0.000    0.000    0.006    0.000 pieces.py:86(display_piece)
      459    0.001    0.000    0.006    0.000 copy.py:259(_reconstruct)
    51334    0.006    0.000    0.006    0.000 __init__.py:215(square_rank)
  492/410    0.000    0.000    0.006    0.000 deprecation.py:289(wrapper)
       96    0.000    0.000    0.005    0.000 text.py:65(_get_text_metrics_with_cache)
      6/4    0.000    0.000    0.005    0.001 axis.py:575(__get__)
        1    0.000    0.000    0.005    0.005 axis.py:2358(_update_label_position)
       43    0.000    0.000    0.005    0.000 patches.py:259(get_transform)
        2    0.000    0.000    0.005    0.003 __init__.py:1(<module>)
     3301    0.003    0.000    0.005    0.000 __init__.py:939(_set_piece_at)
       17    0.000    0.000    0.005    0.000 backend_bases.py:2976(mouse_move)
        7    0.000    0.000    0.005    0.001 _backend_tk.py:727(_set_image_for_button)
        8    0.000    0.000    0.005    0.001 axis.py:944(set_tick_params)
        1    0.000    0.000    0.005    0.005 axis.py:2599(_update_label_position)
       37    0.000    0.000    0.005    0.000 patches.py:746(get_patch_transform)
       16    0.000    0.000    0.005    0.000 ImageTk.py:98(__init__)
    32/31    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        2    0.000    0.000    0.004    0.002 _base.py:3157(grid)
        4    0.000    0.000    0.004    0.001 axis.py:1658(grid)
     3301    0.001    0.000    0.004    0.000 __init__.py:2194(_board_state)
       49    0.001    0.000    0.004    0.000 lines.py:738(draw)
        1    0.000    0.000    0.004    0.004 _backend_tk.py:169(__init__)
       90    0.000    0.000    0.004    0.000 transforms.py:1472(transform)
      139    0.000    0.000    0.004    0.000 __init__.py:1921(is_game_over)
        5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
       17    0.000    0.000    0.004    0.000 backend_bases.py:2954(_mouse_event_to_message)
        5    0.004    0.001    0.004    0.001 {built-in method _imp.create_dynamic}
      139    0.000    0.000    0.004    0.000 __init__.py:1928(outcome)
       12    0.000    0.000    0.004    0.000 ticker.py:2140(__call__)
        5    0.000    0.000    0.004    0.001 _base.py:3935(format_coord)
       55    0.000    0.000    0.004    0.000 text.py:157(_reset_visual_defaults)
     3438    0.002    0.000    0.003    0.000 __init__.py:741(__getitem__)
       12    0.000    0.000    0.003    0.000 ticker.py:2144(tick_values)
     3296    0.003    0.000    0.003    0.000 __init__.py:1454(restore)
       10    0.001    0.000    0.003    0.000 ticker.py:628(format_data_short)
       27    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       34    0.001    0.000    0.003    0.000 __init__.py:1576(_substitute)
       20    0.000    0.000    0.003    0.000 path.py:502(contains_point)
        9    0.000    0.000    0.003    0.000 Image.py:3189(open)
     6474    0.002    0.000    0.003    0.000 __init__.py:1600(legal_moves)
        2    0.000    0.000    0.003    0.002 spines.py:142(get_window_extent)
       12    0.000    0.000    0.003    0.000 ticker.py:2079(_raw_ticks)
     3301    0.003    0.000    0.003    0.000 __init__.py:1434(__init__)
        2    0.000    0.000    0.003    0.001 __init__.py:2817(create_image)
        2    0.000    0.000    0.003    0.001 __init__.py:2797(_create)
       17    0.000    0.000    0.003    0.000 text.py:73(_get_text_metrics_with_cache_impl)
       17    0.000    0.000    0.003    0.000 backend_agg.py:208(get_text_width_height_descent)
     3301    0.002    0.000    0.003    0.000 __init__.py:3648(_from_chess960)
     8996    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
       16    0.000    0.000    0.003    0.000 backend_agg.py:187(draw_text)
        2    0.000    0.000    0.003    0.001 axis.py:1108(set_clip_path)
        1    0.000    0.000    0.003    0.003 backend_tkagg.py:13(blit)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:72(blit)
        6    0.000    0.000    0.003    0.000 axis.py:1497(get_minorticklocs)
      731    0.001    0.000    0.003    0.000 copy.py:66(copy)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:58(_blit)
      780    0.000    0.000    0.003    0.000 artist.py:416(pchanged)
        1    0.003    0.003    0.003    0.003 {built-in method matplotlib.backends._tkagg.blit}
    40/20    0.000    0.000    0.003    0.000 transforms.py:2368(frozen)
       48    0.000    0.000    0.003    0.000 path.py:279(__deepcopy__)
       39    0.001    0.000    0.003    0.000 lines.py:666(recache)
       33    0.002    0.000    0.002    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       16    0.000    0.000    0.002    0.000 ImageTk.py:164(paste)
       91    0.000    0.000    0.002    0.000 transforms.py:813(from_extents)
       89    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
     1617    0.002    0.000    0.002    0.000 __init__.py:99(check_in_list)
     4356    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       51    0.000    0.000    0.002    0.000 text.py:194(update)
     1766    0.002    0.000    0.002    0.000 __init__.py:1773(generate_pseudo_legal_ep)
       27    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      218    0.000    0.000    0.002    0.000 font_manager.py:899(copy)
       33    0.000    0.000    0.002    0.000 backend_agg.py:250(_prepare_font)
       16    0.000    0.000    0.002    0.000 ImageTk.py:61(_pyimagingtkcall)
      273    0.001    0.000    0.002    0.000 cbook.py:1743(normalize_kwargs)
        6    0.002    0.000    0.002    0.000 {built-in method pygame.display.update}
        5    0.000    0.000    0.002    0.000 _base.py:3915(format_xdata)
        6    0.000    0.000    0.002    0.000 axis.py:1493(get_majorticklocs)
      398    0.001    0.000    0.002    0.000 transforms.py:1889(__init__)
      381    0.000    0.000    0.002    0.000 {built-in method builtins.any}
3964/3681    0.001    0.000    0.002    0.000 artist.py:317(stale)
      133    0.000    0.000    0.002    0.000 transforms.py:1833(frozen)
       39    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       37    0.000    0.000    0.002    0.000 patches.py:880(get_bbox)
   119/88    0.001    0.000    0.002    0.000 transforms.py:2431(get_affine)
     3301    0.002    0.000    0.002    0.000 __init__.py:3196(is_zeroing)
